Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-05 13:43:06,813]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1352 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-12 13:48:49,716]  - PASSED OVER - {"id"="new-page-new-action-add-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addNewPageAndNewActionNewIndexes"}
[2023-04-12 13:48:49,716]  - PASSED OVER - {"id"="new-action-add-index-pageId", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addNewActionIndexForPageId"}
[2023-04-12 13:48:49,716]  - PASSED OVER - {"id"="update-action-index-to-single-multiple-indices", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateActionIndexToSingleMultipleIndices"}
[2023-04-12 13:48:49,716]  - PASSED OVER - {"id"="add-firestore-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addFirestorePlugin"}
[2023-04-12 13:48:49,716]  - PASSED OVER - {"id"="ensure-app-icons-and-colors", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="ensureAppIconsAndColors"}
[2023-04-12 13:48:49,716]  - PASSED OVER - {"id"="update-authentication-type", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateAuthenticationTypes"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="add-isSendSessionEnabled-key-for-datasources", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addIsSendSessionEnabledPropertyInDatasources"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="add-redshift-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addRedshiftPlugin"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="clear-userdata-collection", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="clearUserDataCollection"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="update-database-documentation-links-v1-2-1", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateDatabaseDocumentationLinks_v1_2_1"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="add-amazons3-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addAmazonS3Plugin"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="add-app-viewer-invite-policy", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addAppViewerInvitePolicy"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="update-plugin-datasource-form-components", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updatePluginDatasourceFormComponents"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="update-database-encode-params-toggle", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateEncodeParamsToggle"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="update-postgres-plugin-preparedStatement-config", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updatePostgresActionsSetPreparedStatementConfiguration"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="fix-dynamicBindingPathListForActions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="fixDynamicBindingPathListForExistingActions"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="update-database-action-configuration-timeout", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateActionConfigurationTimeout"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="update-s3-datasource-configuration-and-label", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateS3DatasourceConfigurationAndLabel"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="change-applayout-type-definition", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="changeAppLayoutTypeDefinition"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="update-mysql-postgres-mongo-ssl-mode", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMysqlPostgresMongoSslMode"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="add-commenting-permissions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addCommentingPermissions"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="add-google-sheets-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addGoogleSheetsPlugin"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="mark-instance-unregistered", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="markInstanceAsUnregistered"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="create-entry-in-sequence-per-organization-for-datasource", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createEntryInSequencePerOrganizationForDatasource"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="migrate-smartSubstitution-dataType", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateSmartSubstitutionDataTypeBoolean"}
[2023-04-12 13:48:49,717]  - PASSED OVER - {"id"="update-mongo-import-from-srv-field", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMongoImportFromSrvField"}
[2023-04-12 13:48:49,718]  - PASSED OVER - {"id"="delete-mongo-datasource-structures", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="deleteMongoDatasourceStructures"}
[2023-04-12 13:48:49,718]  - PASSED OVER - {"id"="set-mongo-actions-type-to-raw", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setMongoActionInputToRaw"}
[2023-04-12 13:48:49,718]  - PASSED OVER - {"id"="update-firestore-where-conditions-data", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateFirestoreWhereConditionsData"}
[2023-04-12 13:48:49,718]  - PASSED OVER - {"id"="add-application-export-permissions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addApplicationExportPermissions"}
[2023-04-12 13:48:49,718]  - PASSED OVER - {"id"="add-snowflake-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addSnowflakePlugin"}
[2023-04-12 13:48:49,718]  - PASSED OVER - {"id"="mongo-form-merge-update-commands", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateUpdateOneToUpdateManyMongoFormCommand"}
[2023-04-12 13:48:49,718]  - PASSED OVER - {"id"="ensure-user-created-and-updated-at-fields", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="ensureUserCreatedAndUpdatedAt"}
[2023-04-12 13:48:49,718]  - PASSED OVER - {"id"="add-and-update-order-for-all-pages", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addOrderToAllPagesOfApplication"}
[2023-04-12 13:48:49,718]  - PASSED OVER - {"id"="mongo-form-migrate-raw", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateRawInputTypeToRawCommand"}
[2023-04-12 13:48:49,718]  - PASSED OVER - {"id"="add-arangodb-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addArangoDBPlugin"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="set-svg-logo-to-plugins", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setSvgLogoToPluginIcons"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="remove-order-field-from-application- pages", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="removePageOrderFieldFromApplicationPages"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="create-plugin-reference-for-genarate-CRUD-page", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createPluginReferenceForGenerateCRUDPage"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="encrypt-certificate", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="encryptCertificateAndPassword"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="create-plugin-reference-for-S3-GSheet-genarate-CRUD-page", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createPluginReferenceForS3AndGSheetGenerateCRUDPage"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="application-git-metadata", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addApplicationGitMetadataFieldAndIndex"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="add-js-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addJSPlugin"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="update-google-sheet-plugin-smartSubstitution-config", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGoogleSheetActionsSetSmartSubstitutionConfiguration"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="uninstall-mongo-uqi-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="uninstallMongoUqiPluginAndRemoveAllActions"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="migrate-mongo-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateMongoPluginToUqi"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="migrate-mongo-uqi-dynamicBindingPathList", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateMongoPluginDynamicBindingListUqi"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="update-plugin-package-name-index", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updatePluginPackageNameIndexToPluginNamePackageNameAndVersion"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="delete-orphan-actions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="deleteOrphanActions"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="migrate-old-app-color-to-new-colors", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateOldAppColorsToNewColors"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="update-s3-permanent-url-toggle-default-value", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateS3PermanentUrlToggleDefaultValue"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="application-git-metadata-index", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGitApplicationMetadataIndex"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="migrate-s3-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateS3PluginToUqi"}
[2023-04-12 13:48:49,719]  - PASSED OVER - {"id"="set-slug-to-application-and-page", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setSlugToApplicationAndPage"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="update-list-widget-trigger-paths", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="removeUnusedTriggerPathsListWidget"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="update-s3-action-configuration-for-type", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateS3ActionConfigurationBodyForContentTypeSupport"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="fix-ispublic-is-false-for-public-apps", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="fixIsPublicIsSetFalseWhenAppIsPublic"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="update-js-action-client-side-execution", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateJsActionsClientSideExecution"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="add-smtp-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addSmtpPluginPlugin"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="update-mockdb-endpoint", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMockdbEndpoint"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="add-google-sheets-plugin-name", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addPluginNameForGoogleSheets"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="insert-default-resources", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="insertDefaultResources"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="flush-spring-redis-keys", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="clearRedisCache"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="migrate-firestore-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="migrate-firestore-to-uqi-2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi2"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="migrate-firestore-pagination-data", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePaginationData"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="update-mongodb-mockdb-endpoint", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMongoMockdbEndpoint"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="migrate-firestore-to-uqi-3", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi3"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="create-system-themes", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createSystemThemes"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="add-limit-field-data-to-mongo-aggregate-cmd", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addLimitFieldDataToMongoAggregateCommand"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="update-index-for-git", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGitIndexes"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="update-mockdb-endpoint-2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMockdbEndpoint2"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="migrate-from-RSA-SHA1-to-ECDSA-SHA2-protocol-for-key-generation", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFromRSASha1ToECDSASha2Protocol"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="use-assets-cdn-for-plugin-icons", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="useAssetsCDNForPluginIcons"}
[2023-04-12 13:48:49,720]  - PASSED OVER - {"id"="update-index-for-newAction-actionCollection-userData", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateNewActionActionCollectionAndUserDataIndexes"}
[2023-04-12 13:48:49,721]  - PASSED OVER - {"id"="mark-mssql-crud-unavailable", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="markMSSQLCrudUnavailable"}
[2023-04-12 13:48:49,721]  - PASSED OVER - {"id"="update-index-for-newAction-actionCollection", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateNewActionActionCollectionIndexes"}
[2023-04-12 13:48:49,721]  - PASSED OVER - {"id"="create-system-themes-v2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createSystemThemes2"}
[2023-04-12 13:48:49,721]  - PASSED OVER - {"id"="set-firestore-smart-substitution-to-false-for-old-cmds", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setFirestoreSmartSubstitutionToFalseForOldCommands"}
[2023-04-12 13:48:49,721]  - PASSED OVER - {"id"="fix-plugin-title-casing", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="fixPluginTitleCasing"}
[2023-04-12 13:48:49,721]  - PASSED OVER - {"id"="deprecate-archivedAt-in-action", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deprecateArchivedAtForNewAction"}
[2023-04-12 13:48:49,721]  - PASSED OVER - {"id"="update-form-data-for-uqi-mode", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateActionFormDataPath"}
[2023-04-12 13:48:49,721]  - PASSED OVER - {"id"="add-isConfigured-flag-for-all-datasources", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateIsConfiguredFlagForAllTheExistingDatasources"}
[2023-04-12 13:48:49,721]  - PASSED OVER - {"id"="set-application-version", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="setDefaultApplicationVersion"}
[2023-04-12 13:48:49,722]  - PASSED OVER - {"id"="delete-orphan-pages", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deleteOrphanPages"}
[2023-04-12 13:48:49,722]  - PASSED OVER - {"id"="update-git-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addIndexesForGit"}
[2023-04-12 13:48:49,722]  - PASSED OVER - {"id"="update-organization-slugs", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateOrganizationSlugs"}
[2023-04-12 13:48:49,722]  - PASSED OVER - {"id"="copy-organization-to-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="copyOrganizationToWorkspaces"}
[2023-04-12 13:48:49,722]  - PASSED OVER - {"id"="add-workspace-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addWorkspaceIndexes"}
[2023-04-12 13:48:49,722]  - PASSED OVER - {"id"="update-sequence-names-from-organization-to-workspace", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateSequenceNamesFromOrganizationToWorkspace"}
[2023-04-12 13:48:49,722]  - PASSED OVER - {"id"="add-default-tenant", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addDefaultTenant"}
